conversation_id,sales_rep,customer_industry,company_size,objection_type,date,sales_effectiveness,customer_engagement,conversion_outcome,num_turns,probability_trajectory,pca_x,pca_y,pca_z,transcript_snippet
CONV_0128,Amanda Ross,E-commerce,Mid-Market,Pricing,2026-04-27,0.392,0.617,0,6,"[0.5, 0.439, 0.241, 0.236, 0.1, 0.05]",-1.234,0.292,-1.025,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: The platform looks great, but the enterprise pricing tier is higher than our budget.
Rep: I understand. We can look at customized billing, or start with a standard tier and expand as you scale.
Prospect: That sounds reasonable. What does the custom package include?
Rep: Thanks for the feedback. I'll check with our engineering team on the custom API support and follow up."
CONV_0129,Sarah Jenkins,Logistics,Mid-Market,Pricing,2026-02-23,0.649,0.656,1,8,"[0.5, 0.719, 0.552, 0.466, 0.461, 0.279, 0.353, 0.95]",0.531,0.347,-0.235,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: The platform looks great, but the enterprise pricing tier is higher than our budget.
Rep: I understand. We can look at customized billing, or start with a standard tier and expand as you scale.
Prospect: That sounds reasonable. What does the custom package include?
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0130,Michael Chang,Healthcare,SMB,Competitor Comparison,2026-03-09,0.689,0.488,1,7,"[0.5, 0.614, 0.793, 0.95, 0.95, 0.95, 0.95]",1.394,-0.302,0.509,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: How does your analytics performance compare to competitors like Snowflake or Databricks?
Rep: We focus on zero-code BI dashboards and instant caching, saving up to 40% on querying costs.
Prospect: Caching is key for us. That would speed up our internal executive reporting.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0131,Sarah Jenkins,Edtech,Enterprise,None,2026-01-26,0.457,1.0,1,5,"[0.5, 0.494, 0.44, 0.321, 0.95]",1.522,0.416,-0.697,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: Thanks for the feedback. I'll check with our engineering team on the custom API support and follow up."
CONV_0132,Michael Chang,E-commerce,Enterprise,Security/Compliance,2025-11-18,0.664,0.958,1,7,"[0.5, 0.559, 0.662, 0.646, 0.848, 0.912, 0.95]",1.445,0.226,-0.793,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0133,Amanda Ross,Fintech,Mid-Market,Competitor Comparison,2025-10-25,0.1,0.648,0,7,"[0.5, 0.384, 0.269, 0.24, 0.055, 0.05, 0.05]",-2.113,-1.268,1.98,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: How does your analytics performance compare to competitors like Snowflake or Databricks?
Rep: We focus on zero-code BI dashboards and instant caching, saving up to 40% on querying costs.
Prospect: Caching is key for us. That would speed up our internal executive reporting.
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0134,David Kim,E-commerce,Mid-Market,None,2026-03-22,0.713,0.61,1,6,"[0.5, 0.616, 0.709, 0.728, 0.95, 0.95]",1.713,-0.939,-1.858,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0135,Jessica Taylor,E-commerce,Mid-Market,Security/Compliance,2026-06-08,0.733,0.49,1,7,"[0.5, 0.715, 0.837, 0.95, 0.95, 0.95, 0.95]",2.634,-0.994,-0.838,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0136,David Kim,Edtech,SMB,Custom Integration,2025-09-27,0.526,0.629,1,8,"[0.5, 0.702, 0.871, 0.95, 0.857, 0.881, 0.95, 0.95]",1.877,0.347,-2.826,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: Thanks for the feedback. I'll check with our engineering team on the custom API support and follow up."
CONV_0137,Sarah Jenkins,Fintech,Enterprise,Pricing,2025-12-20,0.531,0.902,1,4,"[0.5, 0.429, 0.622, 0.95]",1.497,-0.422,1.141,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: The platform looks great, but the enterprise pricing tier is higher than our budget.
Rep: I understand. We can look at customized billing, or start with a standard tier and expand as you scale.
Prospect: That sounds reasonable. What does the custom package include?
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0138,David Kim,Logistics,Mid-Market,None,2025-12-21,0.693,0.899,1,8,"[0.5, 0.35, 0.299, 0.398, 0.533, 0.622, 0.819, 0.95]",1.176,0.25,-0.228,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: Thanks for the feedback. I'll check with our engineering team on the custom API support and follow up."
CONV_0139,Sarah Jenkins,Healthcare,Mid-Market,Custom Integration,2026-03-22,0.616,0.716,1,6,"[0.5, 0.767, 0.95, 0.95, 0.95, 0.95]",1.196,-0.542,0.378,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: Thanks for the feedback. I'll check with our engineering team on the custom API support and follow up."
CONV_0140,Amanda Ross,Cybersecurity,Mid-Market,Security/Compliance,2026-01-21,0.427,0.329,0,5,"[0.5, 0.391, 0.187, 0.05, 0.05]",-0.92,-0.663,-0.585,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0141,Jessica Taylor,Fintech,SMB,None,2025-09-21,0.593,0.95,1,6,"[0.5, 0.548, 0.699, 0.803, 0.708, 0.95]",1.749,-0.36,2.366,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0142,Michael Chang,Cybersecurity,Mid-Market,Security/Compliance,2026-01-29,0.471,0.651,0,8,"[0.5, 0.469, 0.289, 0.388, 0.172, 0.059, 0.141, 0.05]",-2.289,-0.884,-1.293,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0143,Michael Chang,Logistics,Mid-Market,Competitor Comparison,2025-09-24,0.388,0.269,0,8,"[0.5, 0.35, 0.094, 0.05, 0.056, 0.05, 0.05, 0.05]",-1.639,0.282,-0.425,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: How does your analytics performance compare to competitors like Snowflake or Databricks?
Rep: We focus on zero-code BI dashboards and instant caching, saving up to 40% on querying costs.
Prospect: Caching is key for us. That would speed up our internal executive reporting.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0144,Sarah Jenkins,Fintech,SMB,Competitor Comparison,2026-04-15,0.364,0.629,0,8,"[0.5, 0.379, 0.504, 0.353, 0.189, 0.216, 0.398, 0.05]",-1.285,-1.26,1.247,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: How does your analytics performance compare to competitors like Snowflake or Databricks?
Rep: We focus on zero-code BI dashboards and instant caching, saving up to 40% on querying costs.
Prospect: Caching is key for us. That would speed up our internal executive reporting.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0145,Jessica Taylor,Fintech,Enterprise,Pricing,2026-03-25,0.424,0.853,1,4,"[0.5, 0.505, 0.757, 0.95]",2.11,-0.271,1.329,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: The platform looks great, but the enterprise pricing tier is higher than our budget.
Rep: I understand. We can look at customized billing, or start with a standard tier and expand as you scale.
Prospect: That sounds reasonable. What does the custom package include?
Rep: Thanks for the feedback. I'll check with our engineering team on the custom API support and follow up."
CONV_0146,Jessica Taylor,Logistics,Mid-Market,Competitor Comparison,2026-03-01,0.65,0.476,1,8,"[0.5, 0.59, 0.6, 0.728, 0.85, 0.944, 0.95, 0.95]",0.86,-0.748,-0.559,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: How does your analytics performance compare to competitors like Snowflake or Databricks?
Rep: We focus on zero-code BI dashboards and instant caching, saving up to 40% on querying costs.
Prospect: Caching is key for us. That would speed up our internal executive reporting.
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0147,Sarah Jenkins,E-commerce,Mid-Market,Custom Integration,2026-05-03,0.518,0.496,0,4,"[0.5, 0.438, 0.429, 0.05]",-1.461,0.894,-0.728,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0148,Amanda Ross,Edtech,SMB,None,2026-03-19,0.508,0.738,1,8,"[0.5, 0.512, 0.626, 0.564, 0.44, 0.67, 0.685, 0.95]",1.911,-0.93,-0.923,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: Thanks for the feedback. I'll check with our engineering team on the custom API support and follow up."
CONV_0149,Sarah Jenkins,Healthcare,SMB,None,2025-11-19,0.424,0.77,1,8,"[0.5, 0.339, 0.338, 0.398, 0.513, 0.781, 0.882, 0.95]",0.317,0.049,2.002,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: Thanks for the feedback. I'll check with our engineering team on the custom API support and follow up."
CONV_0150,Amanda Ross,Edtech,Mid-Market,Competitor Comparison,2026-05-20,0.402,0.652,0,7,"[0.5, 0.26, 0.204, 0.084, 0.085, 0.154, 0.05]",-0.164,-1.356,-1.617,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: How does your analytics performance compare to competitors like Snowflake or Databricks?
Rep: We focus on zero-code BI dashboards and instant caching, saving up to 40% on querying costs.
Prospect: Caching is key for us. That would speed up our internal executive reporting.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0151,Sarah Jenkins,Cybersecurity,SMB,Pricing,2026-04-24,0.314,0.648,0,6,"[0.5, 0.541, 0.36, 0.299, 0.201, 0.05]",-1.396,1.697,-2.023,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: The platform looks great, but the enterprise pricing tier is higher than our budget.
Rep: I understand. We can look at customized billing, or start with a standard tier and expand as you scale.
Prospect: That sounds reasonable. What does the custom package include?
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0152,Amanda Ross,Edtech,SMB,None,2026-05-17,0.808,0.69,1,8,"[0.5, 0.561, 0.498, 0.385, 0.326, 0.436, 0.637, 0.95]",1.623,-0.731,-0.969,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: Thanks for the feedback. I'll check with our engineering team on the custom API support and follow up."
CONV_0153,Michael Chang,E-commerce,Enterprise,Security/Compliance,2025-10-01,0.668,0.913,1,8,"[0.5, 0.784, 0.811, 0.71, 0.764, 0.937, 0.95, 0.95]",2.216,0.539,-1.844,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0154,Michael Chang,Edtech,SMB,None,2026-03-06,0.845,0.341,1,8,"[0.5, 0.446, 0.382, 0.549, 0.619, 0.738, 0.927, 0.95]",1.054,-0.327,-0.611,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0155,Michael Chang,Logistics,SMB,Security/Compliance,2025-12-20,0.471,0.651,0,6,"[0.5, 0.327, 0.188, 0.147, 0.05, 0.05]",-1.154,-1.172,-0.48,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0156,Jessica Taylor,Logistics,SMB,Custom Integration,2025-12-23,0.763,0.634,1,7,"[0.5, 0.558, 0.69, 0.885, 0.95, 0.95, 0.95]",-0.235,0.027,-0.779,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0157,Amanda Ross,Cybersecurity,SMB,Pricing,2026-06-28,0.752,0.259,1,4,"[0.5, 0.682, 0.67, 0.95]",0.856,0.636,-0.077,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: The platform looks great, but the enterprise pricing tier is higher than our budget.
Rep: I understand. We can look at customized billing, or start with a standard tier and expand as you scale.
Prospect: That sounds reasonable. What does the custom package include?
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0158,David Kim,E-commerce,Mid-Market,Competitor Comparison,2025-08-28,0.352,0.66,0,7,"[0.5, 0.42, 0.331, 0.358, 0.415, 0.413, 0.05]",-1.601,-0.062,-0.949,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: How does your analytics performance compare to competitors like Snowflake or Databricks?
Rep: We focus on zero-code BI dashboards and instant caching, saving up to 40% on querying costs.
Prospect: Caching is key for us. That would speed up our internal executive reporting.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0159,David Kim,Healthcare,Mid-Market,Custom Integration,2025-09-27,0.427,0.575,0,5,"[0.5, 0.586, 0.586, 0.423, 0.05]",-1.579,0.059,1.675,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0160,David Kim,Logistics,Enterprise,None,2026-06-27,0.728,1.0,1,6,"[0.5, 0.487, 0.427, 0.495, 0.632, 0.95]",1.853,-0.659,-1.679,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0161,Jessica Taylor,Logistics,Enterprise,Security/Compliance,2025-07-23,0.189,1.0,0,5,"[0.5, 0.546, 0.703, 0.706, 0.05]",-1.972,-0.369,-1.367,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0162,Amanda Ross,Logistics,SMB,Custom Integration,2025-08-23,0.366,0.759,0,4,"[0.5, 0.243, 0.05, 0.05]",-1.616,0.342,-0.063,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0163,Amanda Ross,Logistics,Mid-Market,Competitor Comparison,2025-10-16,0.402,0.771,0,8,"[0.5, 0.39, 0.19, 0.224, 0.099, 0.05, 0.05, 0.05]",-2.453,-0.008,-0.029,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: How does your analytics performance compare to competitors like Snowflake or Databricks?
Rep: We focus on zero-code BI dashboards and instant caching, saving up to 40% on querying costs.
Prospect: Caching is key for us. That would speed up our internal executive reporting.
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0164,Michael Chang,Edtech,Enterprise,None,2025-09-06,0.812,0.655,1,8,"[0.5, 0.636, 0.743, 0.75, 0.814, 0.875, 0.726, 0.95]",1.22,-0.364,-0.858,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0165,David Kim,E-commerce,Enterprise,Custom Integration,2026-02-22,0.468,1.0,1,8,"[0.5, 0.624, 0.546, 0.575, 0.428, 0.513, 0.605, 0.95]",1.247,0.06,-0.864,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0166,Sarah Jenkins,Healthcare,Mid-Market,Security/Compliance,2026-04-14,0.535,0.643,1,8,"[0.5, 0.651, 0.81, 0.877, 0.855, 0.842, 0.95, 0.95]",1.376,0.09,-0.116,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0167,David Kim,Edtech,Enterprise,Security/Compliance,2026-06-11,0.508,0.716,1,6,"[0.5, 0.845, 0.95, 0.95, 0.95, 0.95]",1.655,-1.666,-0.267,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0168,Michael Chang,E-commerce,Mid-Market,Security/Compliance,2025-10-21,0.567,0.667,1,5,"[0.5, 0.714, 0.664, 0.896, 0.95]",-0.549,1.458,-1.645,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: Thanks for the feedback. I'll check with our engineering team on the custom API support and follow up."
CONV_0169,Amanda Ross,Fintech,Enterprise,Security/Compliance,2026-04-27,0.472,0.486,0,6,"[0.5, 0.303, 0.24, 0.26, 0.129, 0.05]",-0.433,-0.357,1.025,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0170,David Kim,Cybersecurity,Mid-Market,Pricing,2025-10-27,0.611,0.685,1,8,"[0.5, 0.776, 0.95, 0.95, 0.918, 0.943, 0.826, 0.95]",1.621,1.02,-0.07,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: The platform looks great, but the enterprise pricing tier is higher than our budget.
Rep: I understand. We can look at customized billing, or start with a standard tier and expand as you scale.
Prospect: That sounds reasonable. What does the custom package include?
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0171,Sarah Jenkins,Cybersecurity,SMB,Pricing,2025-10-28,0.642,0.429,1,8,"[0.5, 0.66, 0.901, 0.95, 0.95, 0.95, 0.95, 0.95]",1.664,0.586,-0.277,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: The platform looks great, but the enterprise pricing tier is higher than our budget.
Rep: I understand. We can look at customized billing, or start with a standard tier and expand as you scale.
Prospect: That sounds reasonable. What does the custom package include?
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0172,Michael Chang,Fintech,SMB,Custom Integration,2026-03-22,0.523,0.916,1,7,"[0.5, 0.506, 0.689, 0.798, 0.948, 0.95, 0.95]",1.141,-1.421,1.157,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: Thanks for the feedback. I'll check with our engineering team on the custom API support and follow up."
CONV_0173,David Kim,Fintech,Enterprise,Security/Compliance,2025-07-14,0.313,0.533,0,4,"[0.5, 0.713, 0.357, 0.05]",-1.792,0.268,0.617,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: Thanks for the feedback. I'll check with our engineering team on the custom API support and follow up."
CONV_0174,David Kim,Fintech,Mid-Market,Security/Compliance,2025-08-13,0.298,0.879,0,8,"[0.5, 0.598, 0.512, 0.207, 0.161, 0.05, 0.128, 0.05]",-1.334,-1.131,2.525,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: Thanks for the feedback. I'll check with our engineering team on the custom API support and follow up."
CONV_0175,Jessica Taylor,Fintech,SMB,None,2026-06-27,0.579,0.758,1,8,"[0.5, 0.44, 0.373, 0.509, 0.471, 0.476, 0.482, 0.95]",0.856,-1.01,0.861,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0176,David Kim,Cybersecurity,Enterprise,None,2026-03-21,0.45,0.45,0,5,"[0.5, 0.606, 0.635, 0.285, 0.05]",-0.954,-0.798,-1.296,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0177,Michael Chang,Logistics,Enterprise,Security/Compliance,2026-03-18,0.745,0.723,1,5,"[0.5, 0.606, 0.651, 0.622, 0.95]",-0.134,-1.145,-1.154,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: Thanks for the feedback. I'll check with our engineering team on the custom API support and follow up."
CONV_0178,Michael Chang,E-commerce,Enterprise,Competitor Comparison,2026-02-16,0.673,0.743,1,6,"[0.5, 0.615, 0.85, 0.909, 0.95, 0.95]",1.21,-0.808,-1.911,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: How does your analytics performance compare to competitors like Snowflake or Databricks?
Rep: We focus on zero-code BI dashboards and instant caching, saving up to 40% on querying costs.
Prospect: Caching is key for us. That would speed up our internal executive reporting.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0179,Sarah Jenkins,Logistics,SMB,Custom Integration,2026-05-06,0.581,0.613,1,6,"[0.5, 0.594, 0.649, 0.592, 0.744, 0.95]",1.337,-1.041,-2.172,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
